x1,x2,label
-0.35233,-0.69830,0
0.30187,-0.85513,1
-0.86029,-0.81857,0
-0.15096,0.65370,1
-0.75240,-0.55352,0
0.25487,0.89542,0
0.15421,-0.20664,1
0.95251,-0.90683,1
0.71694,-0.42078,1
-0.71149,-0.76442,0
-0.38304,0.63225,1
-0.63855,0.16320,1
0.27783,-0.25520,1
-0.88080,-0.58808,0
-0.37171,0.17112,1
0.58876,0.39799,0
0.45889,-0.42412,1
0.96035,-0.76387,1
-0.16375,0.51428,1
-0.92159,0.33643,1
0.75096,-0.37250,1
0.39059,0.18874,0
0.67994,0.88936,0
-0.87866,0.40298,1
0.29426,0.98619,0
0.64385,-0.43081,1
-0.22842,0.33731,1
-0.66390,-0.76581,0
-0.88209,0.53647,1
-0.74132,-0.50477,0
-0.21810,0.74284,1
0.63856,0.72797,0
-0.44316,-0.16941,0
-0.28246,0.76839,1
0.91546,-0.69816,1
-0.64756,-0.53609,0
0.17825,-0.47451,1
-0.99181,-0.16211,0
0.90620,0.38099,0
0.35240,-0.89201,1
0.79907,0.55994,0
0.74903,0.59575,0
-0.21524,-0.20204,0
-0.79293,0.26858,1
-0.87550,-0.86530,0
-0.58247,-0.67539,0
-0.31989,-0.89485,0
-0.99953,-0.69747,0
-0.79707,-0.27278,0
-0.94900,0.74866,1
0.22814,-0.70290,1
-0.49548,-0.30522,0
-0.27167,-0.75432,0
0.69787,0.98621,0
-0.82823,-0.79562,0
-0.31473,-0.47049,0
0.65771,-0.67712,1
-0.95381,0.90197,1
0.72665,0.39239,0
-0.47777,-0.26660,0
-0.66592,0.54388,1
-0.34067,-0.55392,0
0.62302,0.96985,0
0.70526,0.61216,0
0.63667,0.47975,0
-0.28887,-0.94204,0
-0.94413,-0.44116,0
-0.48165,0.38504,1
0.87404,0.97608,0
0.91000,-0.27073,1
-0.55908,-0.54631,0
-0.60659,-0.59125,0
0.24813,0.80062,0
0.30596,0.59929,0
-0.83044,0.32117,1
0.81955,0.56461,0
-0.64296,0.57827,1
-0.33497,0.60165,1
0.94331,-0.20832,1
-0.19723,0.89359,1
0.44960,-0.65999,1
-0.74592,-0.69770,0
